City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
87,Hermanus,-34.4187,19.2345,46.8,71,36,4.7,ZA,2022-07-23 20:02:32
88,Chokurdakh,70.6333,147.9167,51.04,55,92,12.01,RU,2022-07-23 20:03:35
89,Malinovskiy,61.1953,62.8397,51.64,63,14,4.83,RU,2022-07-23 20:03:35
90,Moranbah,-22.0016,148.0466,53.51,89,0,7.11,AU,2022-07-23 20:03:36
91,Saint-Philippe,-21.3585,55.7679,69.39,85,54,13.31,RE,2022-07-23 20:03:36
92,Sitka,57.0531,-135.33,55.8,94,100,3.58,US,2022-07-23 20:03:36
93,Vaini,-21.2,-175.2,71.58,70,100,24.18,TO,2022-07-23 20:03:37
94,Bandarbeyla,9.4942,50.8122,76.59,83,32,29.86,SO,2022-07-23 20:03:37
95,Bambanglipuro,-7.95,110.2833,74.71,88,81,7.81,ID,2022-07-23 20:03:37
96,Lebu,-37.6167,-73.65,53.6,90,100,5.75,CL,2022-07-23 20:03:38
97,Kodiak,57.79,-152.4072,51.31,87,100,8.05,US,2022-07-23 20:01:50
98,Saint-Augustin,51.226,-58.6502,63.09,89,91,10.0,CA,2022-07-23 19:56:11
99,Bathsheba,13.2167,-59.5167,85.05,78,3,13.76,BB,2022-07-23 20:03:38
100,Dongsheng,39.8161,109.9776,67.89,49,0,15.26,CN,2022-07-23 19:59:42
101,East London,-33.0153,27.9116,57.78,73,79,21.72,ZA,2022-07-23 20:00:12
102,Bambous Virieux,-20.3428,57.7575,70.16,74,40,16.08,MU,2022-07-23 20:03:39
103,Luderitz,-26.6481,15.1594,60.39,63,0,23.53,NA,2022-07-23 19:59:21
104,Necochea,-38.5473,-58.7368,59.11,73,100,1.1,AR,2022-07-23 20:03:39
105,Odienne,9.51,-7.5692,70.63,96,61,1.83,CI,2022-07-23 20:03:40
106,Koslan,63.4564,48.8989,61.9,63,43,4.94,RU,2022-07-23 20:03:40
107,Yellowknife,62.456,-114.3525,68.56,45,27,18.99,CA,2022-07-23 20:03:40
108,Nelson Bay,-32.7167,152.15,53.01,99,20,11.01,AU,2022-07-23 20:03:41
109,Phan Thiet,10.9333,108.1,75.85,91,93,3.89,VN,2022-07-23 20:03:41
110,Kabompo,-13.5927,24.2008,62.73,36,12,5.64,ZM,2022-07-23 20:03:41
111,Mantua,45.1667,10.7833,88.84,76,99,9.55,IT,2022-07-23 20:03:42
112,Lufilufi,-13.8745,-171.5986,79.68,74,6,5.26,WS,2022-07-23 20:03:42
113,Hilo,19.7297,-155.09,84.27,95,100,9.22,US,2022-07-23 20:03:42
114,New Norfolk,-42.7826,147.0587,47.91,84,100,1.9,AU,2022-07-23 19:56:09
115,Westport,41.1415,-73.3579,98.1,45,0,11.5,US,2022-07-23 20:03:43
116,Suchitlan,19.3667,-103.7167,80.67,54,100,2.62,MX,2022-07-23 20:03:43
117,Dangriga,16.9692,-88.2321,82.22,83,100,9.8,BZ,2022-07-23 20:03:44
118,Cabo San Lucas,22.8909,-109.9124,83.52,79,100,4.61,MX,2022-07-23 20:03:32
119,Saskylakh,71.9167,114.0833,50.86,88,73,1.9,RU,2022-07-23 19:55:33
120,Laguna,38.421,-121.4238,92.59,14,0,6.71,US,2022-07-23 20:03:44
121,Puerto Escondido,15.85,-97.0667,83.77,73,100,5.97,MX,2022-07-23 19:56:08
122,Tuktoyaktuk,69.4541,-133.0374,51.8,93,100,13.8,CA,2022-07-23 20:03:45
123,Tabou,4.423,-7.3528,75.09,75,43,7.92,CI,2022-07-23 20:03:45
124,Aranos,-24.1333,19.1167,64.09,28,88,9.04,NA,2022-07-23 20:03:46
125,Chara,56.9064,118.2631,62.76,81,11,2.44,RU,2022-07-23 20:03:46
126,Yankton,42.8711,-97.3973,89.85,55,0,9.22,US,2022-07-23 20:03:46
127,Pangnirtung,66.1451,-65.7125,55.35,57,10,4.63,CA,2022-07-23 20:03:47
128,Bosaso,11.2842,49.1816,92.21,41,98,14.5,SO,2022-07-23 20:03:47
129,Klaksvik,62.2266,-6.589,50.92,89,99,15.99,FO,2022-07-23 20:03:47
130,Yatou,37.15,122.3833,70.5,93,31,9.4,CN,2022-07-23 20:03:48
131,Ponta Do Sol,32.6667,-17.1,75.72,72,2,4.83,PT,2022-07-23 20:03:48
132,Kipini,-2.5257,40.5262,75.49,81,43,18.52,KE,2022-07-23 20:03:49
133,Georgetown,5.4112,100.3354,78.73,93,20,4.61,MY,2022-07-23 20:03:49
134,Broome,42.2506,-75.833,90.72,32,50,10.16,US,2022-07-23 20:04:49
135,Esperance,-33.8667,121.9,51.64,85,100,27.92,AU,2022-07-23 20:04:50
136,Ilulissat,69.2167,-51.1,39.04,99,100,4.32,GL,2022-07-23 20:04:50
137,Busselton,-33.65,115.3333,50.54,66,70,13.53,AU,2022-07-23 19:53:09
138,Hervey Bay,-25.2986,152.8535,57.96,85,8,13.24,AU,2022-07-23 20:04:50
139,Avera,33.194,-82.5271,94.86,39,39,2.21,US,2022-07-23 20:04:51
140,Yining,29.0361,114.5636,76.51,95,93,1.1,CN,2022-07-23 20:04:51
141,Abha,18.2164,42.5053,64.65,72,40,11.5,SA,2022-07-23 20:04:51
142,Ornskoldsvik,63.2909,18.7153,59.95,72,91,4.61,SE,2022-07-23 20:04:51
143,Vilhena,-12.7406,-60.1458,91.11,21,0,1.86,BR,2022-07-23 20:04:52
144,Khandyga,62.6667,135.6,62.64,95,2,1.83,RU,2022-07-23 20:04:52
145,Kodinsk,58.6881,99.1844,58.51,95,100,4.36,RU,2022-07-23 20:04:53
146,Clyde River,70.4692,-68.5914,45.82,71,100,4.7,CA,2022-07-23 20:04:53
147,Srikakulam,18.3,83.9,80.74,85,94,5.93,IN,2022-07-23 20:04:53
148,Akyab,20.15,92.9,79.77,83,100,7.96,MM,2022-07-23 20:04:54
149,Havre-Saint-Pierre,50.2334,-63.5986,66.78,73,7,8.25,CA,2022-07-23 20:04:54
150,Auki,-8.7676,160.7034,76.84,88,20,3.58,SB,2022-07-23 20:04:55
151,Raudeberg,61.9875,5.1352,57.87,84,100,2.84,NO,2022-07-23 20:04:55
152,Marawi,7.9986,124.2928,69.1,92,100,3.24,PH,2022-07-23 20:04:55
153,Nioro,13.35,-15.75,77.36,89,99,6.31,GM,2022-07-23 20:04:56
154,Trairi,-3.2778,-39.2689,80.67,71,20,11.77,BR,2022-07-23 20:04:56
155,Youkounkoun,12.5333,-13.1333,76.66,92,93,4.29,GN,2022-07-23 20:04:56
156,Beringovskiy,63.05,179.3167,44.78,84,100,16.24,RU,2022-07-23 20:04:57
157,Dundee,56.5,-2.9667,63.59,97,100,5.35,GB,2022-07-23 20:00:52
158,Zhigansk,66.7697,123.3711,51.57,91,38,6.78,RU,2022-07-23 20:04:57
159,Airai,-8.9266,125.4092,51.17,84,93,1.79,TL,2022-07-23 20:04:58
160,Langxiang,46.95,128.8833,60.03,96,100,3.04,CN,2022-07-23 20:04:58
161,Kavaratti,10.5669,72.642,81.1,77,58,18.57,IN,2022-07-23 20:04:58
162,Komsomolskiy,40.4272,71.7189,86.72,35,4,6.91,UZ,2022-07-23 20:04:59
163,Cayenne,4.9333,-52.3333,86.04,5,20,12.66,GF,2022-07-23 20:04:59
164,Ahipara,-35.1667,173.1667,55.11,89,100,15.55,NZ,2022-07-23 20:04:59
165,Meulaboh,4.1363,96.1285,76.53,91,100,5.7,ID,2022-07-23 20:05:00
166,Shar,49.5886,81.0453,66.85,44,25,6.78,KZ,2022-07-23 20:05:00
167,Duma,34.7653,108.135,65.57,59,0,0.45,CN,2022-07-23 20:05:01
168,Camacha,33.0833,-16.3333,69.22,78,20,9.22,PT,2022-07-23 20:05:01
169,Mezhdurechensk,53.6942,88.0603,51.91,97,7,3.69,RU,2022-07-23 20:05:01
170,Srandakan,-7.9386,110.2506,75.0,88,87,7.67,ID,2022-07-23 20:05:02
171,Castro,-24.7911,-50.0119,66.87,60,100,3.8,BR,2022-07-23 20:05:02
172,Uvelskiy,54.4446,61.3574,62.92,78,59,7.72,RU,2022-07-23 20:05:03
173,Guerrero Negro,27.9769,-114.0611,75.74,58,10,15.35,MX,2022-07-23 20:05:03
174,Snyder,32.7179,-100.9176,101.32,24,40,10.36,US,2022-07-23 20:05:03
175,Ayan,56.45,138.1667,61.18,84,98,4.05,RU,2022-07-23 20:05:04
176,Mount Gambier,-37.8333,140.7667,44.85,98,22,5.32,AU,2022-07-23 19:56:05
177,Malmesbury,-33.4608,18.7271,43.57,84,0,6.33,ZA,2022-07-23 20:05:04
178,Vostok,46.4856,135.8833,58.57,96,100,1.7,RU,2022-07-23 20:05:05
179,Atuona,-9.8,-139.0333,77.25,78,45,18.9,PF,2022-07-23 20:05:05
180,Torbay,47.6666,-52.7314,68.74,83,66,2.8,CA,2022-07-23 20:03:19
181,Port Lincoln,-34.7333,135.8667,53.89,73,51,11.77,AU,2022-07-23 20:06:06
182,Przeworsk,50.0591,22.4941,68.04,88,100,10.67,PL,2022-07-23 20:06:06
183,Presque Isle,46.6811,-68.0159,87.3,51,20,10.36,US,2022-07-23 20:06:07
184,Troitsko-Pechorsk,62.7084,56.1964,57.58,97,12,3.27,RU,2022-07-23 20:06:07
185,Adilabad,19.6667,78.5333,74.75,92,100,5.57,IN,2022-07-23 20:06:08
186,Tornio,65.8481,24.1466,60.82,70,48,7.83,FI,2022-07-23 20:06:08
187,Paamiut,61.994,-49.6678,44.06,88,5,4.9,GL,2022-07-23 20:05:48
188,Porteirinha,-15.7433,-43.0283,83.37,22,0,7.96,BR,2022-07-23 20:06:09
189,Vila Franca Do Campo,37.7167,-25.4333,73.13,77,93,4.05,PT,2022-07-23 20:06:09
190,Port Augusta,-32.5,137.7667,49.03,70,0,5.48,AU,2022-07-23 20:06:09
191,College,64.8569,-147.8028,62.1,58,75,8.05,US,2022-07-23 20:06:09
192,Hobart,-42.8794,147.3294,48.27,93,100,5.75,AU,2022-07-23 20:02:34
193,Sur,22.5667,59.5289,88.2,65,37,13.4,OM,2022-07-23 20:06:10
194,Asbestos,45.7668,-71.9324,86.29,65,7,10.69,CA,2022-07-23 20:06:10
195,Port Hardy,50.6996,-127.4199,60.8,72,18,9.91,CA,2022-07-23 20:06:11
196,Samarai,-10.6167,150.6667,79.3,83,81,13.73,PG,2022-07-23 20:06:11
197,Bogorodskoye,56.55,37.8833,65.62,69,32,3.27,RU,2022-07-23 20:06:11
198,Mentougou,39.9392,116.0917,74.59,71,2,1.66,CN,2022-07-23 20:06:12
199,Ayagoz,47.9714,80.4392,64.38,44,79,7.25,KZ,2022-07-23 20:06:12
200,Opuwo,-18.0607,13.84,63.93,31,0,5.19,NA,2022-07-23 20:06:12
201,Sydney,-33.8679,151.2073,52.63,94,75,6.91,AU,2022-07-23 20:05:04
202,Kuala Terengganu,5.3302,103.1408,78.4,85,100,2.98,MY,2022-07-23 20:06:13
203,Petropavlovsk-Kamchatskiy,53.0452,158.6483,54.19,88,20,4.47,RU,2022-07-23 20:06:13
204,Roebourne,-20.7833,117.1333,62.13,43,0,10.49,AU,2022-07-23 20:06:13
205,Kavieng,-2.5744,150.7967,81.72,76,6,11.03,PG,2022-07-23 20:06:14
206,Thompson,55.7435,-97.8558,65.19,38,100,7.61,CA,2022-07-23 20:06:14
207,Broken Hill,-31.95,141.4333,51.8,78,0,7.94,AU,2022-07-23 20:06:15
208,Mpulungu,-8.7623,31.1141,74.03,48,2,7.81,ZM,2022-07-23 20:06:15
209,Arraial Do Cabo,-22.9661,-42.0278,75.06,73,0,16.11,BR,2022-07-23 20:06:15
210,Ust-Tsilma,65.441,52.1498,51.37,79,84,3.11,RU,2022-07-23 20:06:15
211,Bantou,26.2151,117.4893,76.44,74,1,1.7,CN,2022-07-23 20:06:16
212,Florianopolis,-27.6146,-48.5012,72.55,85,0,10.36,BR,2022-07-23 20:05:43
213,Alugan,12.2188,125.4808,80.67,82,85,1.83,PH,2022-07-23 20:06:16
214,Victoria,22.2855,114.1577,88.18,85,70,8.01,HK,2022-07-23 20:03:36
215,Fukue,32.6881,128.8419,78.73,87,100,12.19,JP,2022-07-23 20:06:17
216,Okha,53.5739,142.9478,55.45,89,23,8.3,RU,2022-07-23 20:06:17
217,Sangar,63.9242,127.4739,60.26,85,3,5.28,RU,2022-07-23 20:06:18
218,Linkoping,58.4109,15.6216,58.39,99,100,3.44,SE,2022-07-23 20:06:18
219,Talnakh,69.4865,88.3972,65.43,67,96,5.26,RU,2022-07-23 20:06:18
220,Koumac,-20.5667,164.2833,73.71,82,80,5.53,NC,2022-07-23 20:06:18
221,Shimoda,34.6667,138.95,74.1,88,100,5.77,JP,2022-07-23 20:06:19
222,Hami,42.8,93.45,84.56,22,2,6.76,CN,2022-07-23 20:06:19
223,Lagoa,39.05,-27.9833,73.45,86,13,10.04,PT,2022-07-23 20:06:19
224,Faya,18.3851,42.4509,67.48,63,100,2.91,SA,2022-07-23 20:06:20
225,Luanda,-8.8368,13.2343,68.49,92,18,9.55,AO,2022-07-23 20:04:27
226,Tual,-5.6667,132.75,78.71,80,98,12.15,ID,2022-07-23 20:06:20
227,Ibra,22.6906,58.5334,86.05,60,41,6.42,OM,2022-07-23 20:06:21
228,Dikson,73.5069,80.5464,49.87,78,57,10.51,RU,2022-07-23 20:06:21
229,Tranas,58.0372,14.9782,56.39,86,100,2.53,SE,2022-07-23 20:06:22
230,Russell,32.3502,-85.1999,89.2,66,0,4.61,US,2022-07-23 20:08:24
231,Zmeinogorsk,51.1567,82.195,57.45,70,34,5.17,RU,2022-07-23 20:08:25
232,Tura,25.5198,90.2201,74.07,99,100,4.83,IN,2022-07-23 20:08:25
233,Oga,46.4631,10.347,57.74,86,84,3.6,IT,2022-07-23 20:08:25
234,Husavik,66.0449,-17.3389,49.1,84,100,5.08,IS,2022-07-23 20:08:26
235,Severo-Kurilsk,50.6789,156.125,54.66,90,49,1.99,RU,2022-07-23 20:08:26
236,Mazara Del Vallo,37.6641,12.588,84.94,88,0,5.84,IT,2022-07-23 20:08:27
237,Grand Gaube,-20.0064,57.6608,70.38,70,51,8.01,MU,2022-07-23 20:08:27
238,Cairns,-16.9167,145.7667,62.55,85,40,8.05,AU,2022-07-23 20:08:27
239,Portel,-1.9356,-50.8211,87.49,59,100,1.32,BR,2022-07-23 20:08:27
240,Iskateley,67.6803,53.1512,49.8,88,100,12.95,RU,2022-07-23 20:08:28
241,Sokode,8.9833,1.1333,68.95,98,99,2.26,TG,2022-07-23 20:08:28
242,Morong,14.5115,121.2393,82.42,84,100,2.13,PH,2022-07-23 20:08:28
243,Buala,-8.145,159.5921,78.96,83,6,4.74,SB,2022-07-23 20:08:29
244,San Rafael,-34.6177,-68.3301,70.48,15,49,6.15,AR,2022-07-23 20:08:29
245,Byron Bay,-28.65,153.6167,54.95,85,69,11.01,AU,2022-07-23 20:05:11
246,Rocha,-34.4833,-54.3333,65.44,86,94,8.5,UY,2022-07-23 20:04:40
247,Omboue,-1.5746,9.2618,71.37,82,99,7.49,GA,2022-07-23 20:08:30
248,Jiangyou,31.7667,104.7167,68.43,89,1,3.09,CN,2022-07-23 20:08:30
249,Kahului,20.8947,-156.47,84.22,66,20,17.27,US,2022-07-23 20:08:30
250,Severodvinsk,64.5635,39.8302,62.71,98,100,3.06,RU,2022-07-23 20:08:31
251,Mabaruma,8.2,-59.7833,80.94,80,15,5.99,GY,2022-07-23 20:08:31
252,Vestmannaeyjar,63.4427,-20.2734,54.52,86,100,7.14,IS,2022-07-23 20:08:31
253,Ivdel,60.6911,60.4206,55.36,96,41,4.07,RU,2022-07-23 20:08:32
254,Caucaia,-3.7361,-38.6531,82.15,62,71,8.52,BR,2022-07-23 20:08:32
255,Prince Rupert,54.3161,-130.3201,60.17,78,100,5.03,CA,2022-07-23 20:08:32
256,Balakliya,49.4627,36.8595,62.51,87,90,7.31,UA,2022-07-23 20:08:33
257,Naze,28.3667,129.4833,77.79,75,100,1.39,JP,2022-07-23 20:08:33
258,Pitimbu,-7.4706,-34.8086,79.39,82,73,15.5,BR,2022-07-23 20:08:33
259,Urdoma,61.7533,48.5442,63.36,69,19,4.41,RU,2022-07-23 20:08:34
260,Weligama,5.9667,80.4167,78.44,87,82,14.09,LK,2022-07-23 20:03:53
261,Faanui,-16.4833,-151.75,79.47,72,5,13.18,PF,2022-07-23 20:08:34
262,Mahebourg,-20.4081,57.7,70.25,83,40,9.22,MU,2022-07-23 20:08:35
263,Bethel,41.3712,-73.414,95.85,45,0,5.75,US,2022-07-23 20:06:19
264,Dunedin,-45.8742,170.5036,42.8,70,3,7.0,NZ,2022-07-23 20:08:35
265,Tuatapere,-46.1333,167.6833,38.43,94,65,2.86,NZ,2022-07-23 20:08:36
266,Korla,41.7597,86.1469,86.67,17,0,2.06,CN,2022-07-23 20:08:36
267,Hirara,24.8,125.2833,84.81,78,58,10.92,JP,2022-07-23 20:04:33
268,Rincon,32.296,-81.2354,89.94,68,81,1.01,US,2022-07-23 20:04:03
269,Tarko-Sale,64.9225,77.785,54.25,96,93,6.85,RU,2022-07-23 20:08:37
270,Korablino,53.9164,40.0133,63.28,80,8,6.85,RU,2022-07-23 20:08:37
271,Shu,43.5983,73.7614,80.26,25,30,1.05,KZ,2022-07-23 20:08:37
272,Krasnoselkup,65.7,82.4667,56.03,91,19,4.03,RU,2022-07-23 20:08:38
273,Touros,-5.1989,-35.4608,78.08,80,61,17.13,BR,2022-07-23 20:08:38
274,Taoudenni,22.6783,-3.9836,104.29,7,0,4.38,ML,2022-07-23 20:09:38
275,Jalu,29.0331,21.5482,86.77,27,0,13.96,LY,2022-07-23 20:09:39
276,Tucuman,-26.8241,-65.2226,77.0,53,100,4.61,AR,2022-07-23 20:09:39
277,Vredendal,-31.6683,18.5012,50.61,65,0,6.13,ZA,2022-07-23 20:09:39
278,Jega,12.2175,4.3792,81.77,71,97,12.55,NG,2022-07-23 20:09:40
279,Kortkeros,61.8106,51.5806,69.8,79,10,3.11,RU,2022-07-23 20:09:40
280,Parker,32.7668,-97.8003,102.58,31,1,1.99,US,2022-07-23 20:06:39
281,Ust-Omchug,61.15,149.6333,58.64,92,100,2.51,RU,2022-07-23 20:09:40
282,Pisco,-13.7,-76.2167,63.86,75,72,5.12,PE,2022-07-23 20:09:41
283,Alihe,50.5667,123.7167,60.71,92,29,1.5,CN,2022-07-23 20:09:41
284,Beyneu,45.3167,55.2,82.08,36,45,16.64,KZ,2022-07-23 20:09:41
285,Alofi,-19.0595,-169.9187,71.49,88,75,2.3,NU,2022-07-23 20:07:10
286,Saurimo,-9.6608,20.3916,73.87,28,88,3.56,AO,2022-07-23 20:09:42
287,Albacete,38.8333,-2.0,88.18,35,0,10.36,ES,2022-07-23 20:09:42
288,Lubu,23.1742,112.2809,80.35,78,6,1.3,CN,2022-07-23 20:09:42
289,Iqaluit,63.7506,-68.5145,47.7,87,100,5.01,CA,2022-07-23 20:09:43
290,Bay Roberts,47.5999,-53.2648,82.65,71,13,10.33,CA,2022-07-23 20:09:43
291,Kieta,-6.2167,155.6333,77.99,84,3,5.19,PG,2022-07-23 20:09:43
292,Mende,44.6667,3.5,59.63,71,0,4.54,FR,2022-07-23 20:09:44
293,Codrington,-38.2667,141.9667,46.42,94,6,6.53,AU,2022-07-23 20:09:44
294,Braganca,-1.0536,-46.7656,80.78,82,100,4.0,BR,2022-07-23 20:09:44
295,Kapiri Mposhi,-13.9652,28.6809,57.42,67,49,5.84,ZM,2022-07-23 20:09:45
296,Porbandar,21.6422,69.6093,81.05,84,100,20.02,IN,2022-07-23 20:06:05
